  scripts citados: EN 75, ES 75
  las dos ediciones citan el mismo conjunto

  script                                       existe     salida archivada
  W_is_half_odd.py                             sí         sí
  amin_closed_form.py                          sí         sí
  analytic_branch_exact.py                     sí         sí
  analytic_branch_nogo.py                      sí         sí
  anchor_delta.py                              sí         sí
  anchor_trend.py                              sí         sí
  asymptotic_ray.py                            sí         sí
  bernoulli_clausen.py                         sí         sí
  canonical_five.py                            sí         sí
  ceiling_ilp.py                               sí         sí
  certify_212_215.py                           sí         sí
  cijet_control.py                             sí         sí
  cms_ci_closure.py                            sí         sí
  colour_octet_recast.py                       sí         sí
  cone_moments.sage                            sí         sí
  congruences.py                               sí         sí
  content_scope.py                             sí         sí
  crossed_equations.py                         sí         sí
  dimension_five.sage                          sí         sí
  fetch_hepdata.py                             sí         sí
  fissures.py                                  sí         sí
  formula_map.py                               sí         sí
  gate_km_ghosts.py                            sí         sí
  gauge_weight_origin.py                       sí         sí
  gauge_xi_independence.py                     sí         sí
  ghost_seed_vs_anchor.py                      sí         sí
  hadronic_chi.py                              sí         sí
  hhk_gauge_offset.py                          sí         sí
  higgs_window.py                              sí         sí
  holonomy_skeleton.py                         sí         sí
  hy_predictions.py                            sí         sí
  inverse_map.py                               sí         sí
  kk_dijet_lo.py                               sí         sí
  kk_resummation.py                            sí         sí
  ladder_closed_form.py                        sí         sí
  ladder_obstruction.py                        sí         sí
  lambert_amin.py                              sí         sí
  lambert_criticality.py                       sí         sí
  lattice_lift.py                              sí         sí
  lattice_lift.sage                            sí         sí
  lattice_rank.py                              sí         sí
  lattice_rank.sage                            sí         sí
  make_fig_chi2.py                             sí         sí
  make_fig_kernel.py                           sí         sí
  make_fig_lambert.py                          sí         sí
  make_fig_lift.py                             sí         sí
  make_fig_seedshift.py                        sí         sí
  make_fig_tower.py                            sí         sí
  make_fig_vacuum.py                           sí         sí
  make_figures_vii.py                          sí         (dibuja figuras)
  mechanism.py                                 sí         sí
  mh_closed_form.py                            sí         sí
  moduli_space.py                              sí         sí
  moment_ladder.py                             sí         sí
  moment_split.py                              sí         sí
  necessity_of_W.py                            sí         sí
  parity_mod4.py                               sí         sí
  pdf_provenance.py                            sí         sí
  prediction.py                                sí         sí
  rational_holonomies.py                       sí         sí
  remainder_theorem.py                         sí         sí
  rigorous_ceiling.py                          sí         sí
  rigorous_ceiling2.py                         sí         sí
  running_g4.py                                sí         sí
  running_gap.py                               sí         sí
  s_channel_width.py                           sí         sí
  scan_mkk.py                                  sí         sí
  seed_shift_character.py                      sí         sí
  semi_infinite.py                             sí         sí
  semigroup.py                                 sí         sí
  single_orbit_determinant.py                  sí         sí
  socratic_witness.py                          sí         sí
  vacuum_constraint.py                         sí         sí
  vgiq_anchor.py                               sí         sí
  vgiq_charges.sage                            sí         sí

cada script citado existe y tiene su salida archivada, en las dos ediciones
